# バッテリー注意事項

## 注意事項

⚠️ **安全第一で作業を行ってください**

- 専門知識が必要な場合は専門店に相談
- 必ずマイナス端子から外し、取付時はマイナスを最後に接続（ショート防止）
- バッテリー液（希硫酸）は皮膚・衣服に付着すると危険、付着した場合は大量の水で洗い流す
- 工具を端子間に落とすとショート→火花・火災の危険
- 火気厳禁（充電時は水素ガスが発生し、爆発の恐れあり）
- 劣化したバッテリーは充電しても復活しない場合が多い、無理に使用せず交換すること
- 使用後は必ず手洗いを徹底する
- 不具合が大きい場合や発火・膨張がある場合は即使用中止し専門業者へ依頼

## 安全上の注意事項

- 電圧の安全確認
- 充電システムの確認
- 端子の適切な接続
- 火気への注意

## 必要な工具・材料

- テスター
- スパナ（10mm/12mm）
- 端子ブラシ
- バッテリーグリス
- 接点復活剤
- ワイヤーブラシ

## 専門業者への相談目安

- バッテリーの大規模な故障
- 配線の問題が疑われる場合
- 自分での修理が困難な場合
- 部品の入手が困難な場合
