シナリオ２　　【サブバッテリートラブル】




## 修理手順

1. **問題箇所の特定**
   - 電圧測定：テスターで測定（12.6V以上：正常、12.2V以下：要充電、12.0V未満：劣化の可能性大）
   - 始動確認：エンジンがかかりにくい／セルが回らない場合はバッテリー容量不足の疑い
   - 外観点検：膨張、液漏れ、端子の腐食、ひび割れがないか確認
   - 消費電流測定：待機電流が大きい場合（目安50mA以上）はリーク電流を疑う
   - 充電確認：オルタネーター出力（エンジン始動時に13.5〜14.5V）があるか測定

2. **安全確認と準備**
   - 作業前に必ずエンジン・全電装をOFFにする
   - 感電・ショート防止のため絶縁手袋・保護メガネ着用
   - バッテリーは重量があるため、腰を痛めないよう正しい姿勢で持ち上げる
   - 必要な工具・部品を準備する（テスター、スパナ（10mm/12mm）、端子ブラシ、バッテリーグリス）

3. **部品の交換・修理**
   - 端子清掃：白い粉状の硫酸鉛はワイヤーブラシで除去し、接点復活剤を塗布
   - ケーブル交換：被覆が裂けている・焼け跡がある場合はケーブルごと交換
   - バッテリー交換：寿命（3〜5年）が過ぎた場合や膨張・液漏れがある場合は新品に交換
   - 固定具確認：振動による接触不良を防ぐため、ステーをしっかり締め付ける
   - 補充液点検（開放型の場合）：液量がMIN以下なら精製水を補充（MAXを超えないよう注意）

4. **動作確認**
   - 新品取付後、電圧を測定（12.6〜13.0Vあれば正常）
   - エンジン始動し、オルタネーター充電電圧（13.5〜14.5V）が出ているか確認
   - ライト・エアコン・ワイパーを同時に作動させ、電圧が急降下しないか確認
   - 再始動性をテストし、セルモーターがスムーズに回るか確認

5. **最終チェック**
   - 端子の締め付けを再確認（緩みは発熱・発火の原因）
   - バッテリーケースが確実に固定されているか確認
   - 装着日をメモ・ラベルに記載（交換サイクル管理用）
   - 1週間以内に再度電圧を測定し、自然放電が異常に大きくないか確認

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 専門知識が必要な場合は専門店に相談
- 必ずマイナス端子から外し、取付時はマイナスを最後に接続（ショート防止）
- バッテリー液（希硫酸）は皮膚・衣服に付着すると危険、付着した場合は大量の水で洗い流す
- 工具を端子間に落とすとショート→火花・火災の危険
- 火気厳禁（充電時は水素ガスが発生し、爆発の恐れあり）
- 劣化したバッテリーは充電しても復活しない場合が多い、無理に使用せず交換すること
- 使用後は必ず手洗いを徹底する
- 不具合が大きい場合や発火・膨張がある場合は即使用中止し専門業者へ依頼



### 🔋 バッテリートラブル知識ベース

## よくある症状
- バッテリーが充電されない
- 充電が遅い・充電時間が長い
- バッテリーの電圧が低い
- バッテリーがすぐに放電する
- バッテリー端子が腐食している
- バッテリー液が減っている
- バッテリーが膨らんでいる
- 充電器が動作しない
- 充電インジケーターが点灯しない
- バッテリーが熱くなる

## 修理費用目安

**診断料**: 2,000円〜3,000円

**バッテリー交換**: 15,000円〜30,000円

**端子清掃・交換**: 3,000円〜8,000円

**充電器修理**: 8,000円〜15,000円

**配線修理**: 5,000円〜12,000円

**バッテリー液補充**: 1,000円〜2,000円

**充電システム点検**: 3,000円〜6,000円

**ヒューズ交換**: 500円〜1,500円

## 対応製品例
