### 🔥 ガスコンロトラブル知識ベース

## よくある症状
- ガスが点火しない
- 火がつかない・消える
- 火力が弱い・不安定
- 異音がする
- ガス臭がする
- 点火プラグの故障
- ガス圧力の問題
- 配管の漏れ
- 安全装置の作動
- 燃焼不良

## 修理費用目安
- 診断料：3,000〜5,000円
- 点火プラグ交換：5,000〜10,000円
- ガスバルブ交換：8,000〜15,000円
- 配管修理：5,000〜12,000円
- 安全装置修理：6,000〜12,000円
- 清掃・メンテナンス：3,000〜6,000円
- ガス圧力調整：2,000〜4,000円
- 燃焼器交換：10,000〜20,000円

## 対応製品例
- 点火プラグ：各種メーカーの点火プラグ
- ガスバルブ：圧力調整バルブ
- 配管：ガス用配管材料
- 安全装置：ガス検知器、安全バルブ
- 清掃剤：ガスコンロ用清掃剤

## 詳細修理手順

### 1. 点火不良の診断
- ガス供給の確認
- 点火プラグの確認
- 配線の接続確認
- 安全装置の確認

### 2. 点火プラグの交換
- 古いプラグの取り外し
- 配線の接続確認
- 新しいプラグの取り付け
- 点火テスト

### 3. ガスバルブの調整
- ガス圧力の測定
- バルブの調整
- 燃焼状態の確認
- 安全確認

### 4. 清掃・メンテナンス
- 燃焼器の清掃
- 配管の清掃
- 安全装置の点検
- 動作確認

## 修理ケース例

### ケース1: 点火しない
- 原因：点火プラグの故障
- 対処法：点火プラグの交換
- 費用：8,000円
- 作業時間：45分

### ケース2: 火力が弱い
- 原因：ガス圧力の低下
- 対処法：バルブの調整
- 費用：3,000円
- 作業時間：30分

### ケース3: 異音がする
- 原因：燃焼器の汚れ
- 対処法：清掃とメンテナンス
- 費用：4,000円
- 作業時間：1時間

### ケース4: ガス臭がする
- 原因：配管の漏れ
- 対処法：配管の修理
- 費用：10,000円
- 作業時間：1.5時間

## 安全上の注意事項
- ガス漏れの確認
- 換気の確保
- 火気の注意
- 専門知識が必要な作業

## 必要な工具・材料
- ドライバーセット
- 点火プラグ
- ガスバルブ
- 配管材料
- 清掃剤
- ガス検知器
- 調整工具

## 専門業者への相談目安
- ガス漏れが疑われる場合
- 配管の大規模な修理が必要な場合
- 安全装置の故障
- 自分での修理が困難な場合


## 修理手順

1. **問題箇所の特定**
   - 点火しない／火がつきにくい
   - 炎が弱い／途中で消える
   - 炎の色が赤い／すすが多い
   - ガスの臭いがしないか確認
   - バーナー・点火プラグの汚れや詰まりを確認

2. **安全確認と準備**
   - 作業前に必ずガスの元栓を閉める
   - 車両内の換気を十分に行う
   - 火気厳禁・静電気防止に注意
   - 必要な工具・部品を準備する（ブラシ、ピン、ドライバー、石鹸水など）

3. **部品の交換・修理**
   - バーナーキャップ・火口の清掃・詰まり除去
   - 点火プラグ・点火スイッチの交換
   - ゴムホースのひび割れ・劣化部の交換
   - ガス漏れ箇所の補修・パッキン交換
   - レギュレーターの点検・交換

4. **動作確認**
   - 元栓を開き、石鹸水でガス漏れがないか確認
   - 点火して炎の安定性を確認（青い炎が理想）
   - 炎の大きさが調整できるか確認
   - 長時間使用時に火が消えないかテスト

5. **最終チェック**
   - ガス漏れ検査を再度実施
   - すべての部品が確実に取り付けられているか確認
   - 換気設備が正常に機能しているか確認
   - 使用後の異臭や異音がないか確認

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 専門知識が必要な場合は専門店に相談
- 作業前に必ずガスの元栓を閉める
- 換気を十分に行い、一酸化炭素中毒に注意
- 炎の色が赤いままの場合は使用を中止し専門業者に相談
- ゴムホースは定期的に点検・交換
- 火気の近くでガス漏れチェックを行わない
- 分解・改造は専門業者以外禁止
- ガス漏れを感じたら直ちに使用を中止し、換気・点検を行う
