# トイレ修理手順

## 修理手順

1. **問題箇所の特定**
   - 水漏れ：タンク・配管・バルブ接続部からの水漏れを確認
   - 詰まり：排水が流れない、異物混入の有無を点検
   - 悪臭：排気ベントやシール不良、カセットタンクの清掃不足が原因か確認
   - ポンプ動作：水が出ない場合、給水ポンプやスイッチの不良を点検
   - レバー・フラップ不良：開閉が硬い・閉まらない場合はフラップシール劣化を疑う

2. **安全確認と準備**
   - 作業前に必ず給水ポンプの電源をOFFにする
   - 汚水タンクはゴム手袋・マスクを着用して取り外す
   - 作業場所は換気を良くし、周囲を養生して汚水飛散を防ぐ
   - 必要な工具・部品を準備する（ドライバー、スパナ、シリコングリス、交換用シール・バルブ）

3. **部品の交換・修理**
   - 水漏れ修理：Oリング・シールを交換し、接続部にシリコングリスを塗布
   - 詰まり除去：ラバーカップ、専用クリーナーで詰まりを解消、硬い異物は分解清掃
   - 悪臭対策：カセットタンクを完全清掃し、専用薬剤を補充、ベントフィルターを交換
   - ポンプ修理：作動音がしない場合はヒューズ点検、モーター焼損ならポンプ交換
   - フラップ修理：シールが硬化・摩耗している場合は交換、潤滑不足はシリコングリス塗布

4. **動作確認**
   - 給水ポンプをONにして水の流れを確認
   - レバー操作でフラップがスムーズに開閉するか確認
   - 使用後に水漏れ・異臭が出ないか確認
   - カセットタンクを取り付けて、排水が正常に動作するかチェック

5. **最終チェック**
   - タンクの固定状態を確認し、走行中に揺れで外れないか点検
   - 便座周囲・配管接続部の水漏れがないか確認
   - 消臭薬剤を補充し、臭気が改善されているか最終確認
   - 作業後は全体を清掃し、衛生状態を維持

## 修理費用目安

- 診断料：2,000〜3,000円
- ポンプ交換：8,000〜15,000円
- シール・パッキン交換：3,000〜8,000円
- フラッパー交換：5,000〜12,000円
- 電源部修理：4,000〜10,000円
- 清掃・メンテナンス：2,000〜5,000円
- ヒューズ交換：1,000〜2,000円
- 配線修理：3,000〜8,000円
